TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
start_pass_upsample = .text:0x800CCBC4; // type:function size:0x18 scope:local
jpeg_std_error = .text:0x800CCBDC; // type:function size:0x70 scope:global
reset_error_mgr = .text:0x800CCC4C; // type:function size:0x18 scope:local
format_message = .text:0x800CCC64; // type:function size:0x124 scope:local
emit_message = .text:0x800CCD88; // type:function size:0x7C scope:local
output_message = .text:0x800CCE04; // type:function size:0x4C scope:local
error_exit = .text:0x800CCE50; // type:function size:0x48 scope:local
jpeg_fdct_float = .text:0x800CCE98; // type:function size:0x370 scope:global
jpeg_fdct_ifast = .text:0x800CD208; // type:function size:0x208 scope:global
jpeg_fdct_islow = .text:0x800CD410; // type:function size:0x290 scope:global
jpeg_idct_float = .text:0x800CD6A0; // type:function size:0x47C scope:global
jpeg_idct_ifast = .text:0x800CDB1C; // type:function size:0x3C8 scope:global
jpeg_idct_islow = .text:0x800CDEE4; // type:function size:0x468 scope:global
jpeg_idct_1x1 = .text:0x800CE34C; // type:function size:0x34 scope:global
jpeg_idct_2x2 = .text:0x800CE380; // type:function size:0x2B4 scope:global
jpeg_idct_4x4 = .text:0x800CE634; // type:function size:0x2F4 scope:global
jinit_memory_mgr = .text:0x800CE928; // type:function size:0x1B0 scope:global
self_destruct = .text:0x800CEAD8; // type:function size:0x68 scope:local
free_pool = .text:0x800CEB40; // type:function size:0x18C scope:local
access_virt_barray = .text:0x800CECCC; // type:function size:0x20C scope:local
access_virt_sarray = .text:0x800CEED8; // type:function size:0x208 scope:local
do_barray_io = .text:0x800CF0E0; // type:function size:0x118 scope:local
do_sarray_io = .text:0x800CF1F8; // type:function size:0x114 scope:local
realize_virt_arrays = .text:0x800CF30C; // type:function size:0x244 scope:local
request_virt_barray = .text:0x800CF550; // type:function size:0xA8 scope:local
request_virt_sarray = .text:0x800CF5F8; // type:function size:0xA8 scope:local
alloc_barray = .text:0x800CF6A0; // type:function size:0x194 scope:local
alloc_sarray = .text:0x800CF834; // type:function size:0x188 scope:local
alloc_large = .text:0x800CF9BC; // type:function size:0x12C scope:local
alloc_small = .text:0x800CFAE8; // type:function size:0x1D0 scope:local
jinit_1pass_quantizer = .text:0x800CFCB8; // type:function size:0x164 scope:global
new_color_map_1_quant = .text:0x800CFE1C; // type:function size:0x38 scope:local
finish_pass_1_quant = .text:0x800CFE54; // type:function size:0x4 scope:local
start_pass_1_quant = .text:0x800CFE58; // type:function size:0x1B4 scope:local
quantize_fs_dither = .text:0x800D000C; // type:function size:0x288 scope:local
quantize3_ord_dither = .text:0x800D0294; // type:function size:0x194 scope:local
quantize_ord_dither = .text:0x800D0428; // type:function size:0x1D0 scope:local
color_quantize3 = .text:0x800D05F8; // type:function size:0x150 scope:local
color_quantize = .text:0x800D0748; // type:function size:0x168 scope:local
create_odither_tables = .text:0x800D08B0; // type:function size:0x1E0 scope:local
create_colorindex = .text:0x800D0A90; // type:function size:0x2E0 scope:local
create_colormap = .text:0x800D0D70; // type:function size:0x240 scope:local
select_ncolors = .text:0x800D0FB0; // type:function size:0x220 scope:local
jinit_2pass_quantizer = .text:0x800D11D0; // type:function size:0x214 scope:global
new_color_map_2_quant = .text:0x800D13E4; // type:function size:0x10 scope:local
start_pass_2_quant = .text:0x800D13F4; // type:function size:0x1D0 scope:local
finish_pass2 = .text:0x800D15C4; // type:function size:0x4 scope:local
finish_pass1 = .text:0x800D15C8; // type:function size:0x40 scope:local
init_error_limit = .text:0x800D1608; // type:function size:0x2D0 scope:local
pass2_fs_dither = .text:0x800D18D8; // type:function size:0x314 scope:local
pass2_no_dither = .text:0x800D1BEC; // type:function size:0xD0 scope:local
fill_inverse_cmap = .text:0x800D1CBC; // type:function size:0x15C scope:local
find_best_colors = .text:0x800D1E18; // type:function size:0x17C scope:local
find_nearby_colors = .text:0x800D1F94; // type:function size:0x238 scope:local
select_colors = .text:0x800D21CC; // type:function size:0x108 scope:local
compute_color = .text:0x800D22D4; // type:function size:0x134 scope:local
median_cut = .text:0x800D2408; // type:function size:0x1F8 scope:local
update_box = .text:0x800D2600; // type:function size:0x420 scope:local
prescan_quantize = .text:0x800D2A20; // type:function size:0x90 scope:local
jzero_far = .text:0x800D2AB0; // type:function size:0x28 scope:global
jcopy_block_row = .text:0x800D2AD8; // type:function size:0x30 scope:global
jcopy_sample_rows = .text:0x800D2B08; // type:function size:0x7C scope:global
jround_up = .text:0x800D2B84; // type:function size:0x1C scope:global
jdiv_round_up = .text:0x800D2BA0; // type:function size:0x10 scope:global
jpeg_mem_term = .text:0x800D2BB0; // type:function size:0x4 scope:global
jpeg_mem_init = .text:0x800D2BB4; // type:function size:0x8 scope:global
jpeg_open_backing_store = .text:0x800D2BBC; // type:function size:0x38 scope:global
jpeg_mem_available = .text:0x800D2BF4; // type:function size:0x8 scope:global
jpeg_free_large = .text:0x800D2BFC; // type:function size:0x24 scope:global
jpeg_get_large = .text:0x800D2C20; // type:function size:0x58 scope:global
jpeg_free_small = .text:0x800D2C78; // type:function size:0x24 scope:global
jpeg_get_small = .text:0x800D2C9C; // type:function size:0x58 scope:global
read_JPEG = .text:0x800D2CF4; // type:function size:0x178 scope:global
my_error_exit = .text:0x800D2E6C; // type:function size:0x40 scope:local
write_JPEG = .text:0x800D2EAC; // type:function size:0x170 scope:global
term_source = .text:0x800D301C; // type:function size:0x4 scope:local
skip_input_data = .text:0x800D3020; // type:function size:0x20 scope:local
fill_input_buffer = .text:0x800D3040; // type:function size:0x1C scope:local
init_source = .text:0x800D305C; // type:function size:0x4 scope:local
term_destination = .text:0x800D3060; // type:function size:0x18 scope:local
empty_output = .text:0x800D3078; // type:function size:0x8 scope:local
init_destination = .text:0x800D3080; // type:function size:0x18 scope:local
jinit_huff_decoder = .text:0x800D3098; // type:function size:0x80 scope:global
decode_mcu = .text:0x800D3118; // type:function size:0x638 scope:local
jpeg_huff_decode = .text:0x800D3750; // type:function size:0x134 scope:global
jpeg_fill_bit_buffer = .text:0x800D3884; // type:function size:0x184 scope:global
jpeg_make_d_derived_tbl = .text:0x800D3A08; // type:function size:0x560 scope:global
start_pass_huff_decoder = .text:0x800D3F68; // type:function size:0x1A8 scope:local
jinit_huff_encoder = .text:0x800D4110; // type:function size:0x94 scope:global
finish_pass_gather = .text:0x800D41A4; // type:function size:0x11C scope:local
jpeg_gen_optimal_table = .text:0x800D42C0; // type:function size:0x594 scope:global
encode_mcu_gather = .text:0x800D4854; // type:function size:0x104 scope:local
htest_one_block = .text:0x800D4958; // type:function size:0x1F0 scope:local
finish_pass_huff = .text:0x800D4B48; // type:function size:0x120 scope:local
encode_mcu_huff = .text:0x800D4C68; // type:function size:0x1CC scope:local
emit_restart = .text:0x800D4E34; // type:function size:0x180 scope:local
encode_one_block = .text:0x800D4FB4; // type:function size:0x2B4 scope:local
emit_bits = .text:0x800D5268; // type:function size:0x17C scope:local
jpeg_make_c_derived_tbl = .text:0x800D53E4; // type:function size:0x320 scope:global
start_pass_huff = .text:0x800D5704; // type:function size:0x200 scope:local
RemapComplexReferences = .text:0x800D5904; // type:function size:0x134 scope:local
RemapStage = .text:0x800D5A38; // type:function size:0x198 scope:local
CopyCompiledStage = .text:0x800D5BD0; // type:function size:0x6C scope:local
RemapRegisters = .text:0x800D5C3C; // type:function size:0x10C scope:local
FindOutputRegs = .text:0x800D5D48; // type:function size:0x2DC scope:local
FindOpenRegisters = .text:0x800D6024; // type:function size:0x2EC scope:local
FindParents = .text:0x800D6310; // type:function size:0x168 scope:local
AssignConstantColorRegs = .text:0x800D6478; // type:function size:0x224 scope:local
FindRegisterUsage = .text:0x800D669C; // type:function size:0xC8 scope:local
CopyTEVStages = .text:0x800D6764; // type:function size:0x6C8 scope:local
CombineTEVStages = .text:0x800D6E2C; // type:function size:0x260 scope:global
CopyTexShaders = .text:0x800D708C; // type:function size:0x180 scope:local
CheckShaderBindings = .text:0x800D720C; // type:function size:0x178 scope:global
TranslateTEVAlphaArg = .text:0x800D7384; // type:function size:0x12C scope:local
TranslateTEVColorArg = .text:0x800D74B0; // type:function size:0x22C scope:local
TranslateStageID = .text:0x800D76DC; // type:function size:0xAC scope:local
ShaderSetTEVOrder = .text:0x800D7788; // type:function size:0x124 scope:local
LoadColors = .text:0x800D78AC; // type:function size:0x104 scope:local
SetTEV = .text:0x800D79B0; // type:function size:0x2D0 scope:global
SetTCGenState = .text:0x800D7C80; // type:function size:0x114 scope:global
SHDRBindRasterized = .text:0x800D7D94; // type:function size:0x84 scope:global
SHDRBindTexture = .text:0x800D7E18; // type:function size:0xAC scope:global
SHDRExecute = .text:0x800D7EC4; // type:function size:0x34 scope:global
TEXGetGXTexObjFromPalette = .text:0x800D7EF8; // type:function size:0xD4 scope:global
TEXReleasePalette = .text:0x800D7FCC; // type:function size:0x5C scope:global
TexFreeFunc = .text:0x800D8028; // type:function size:0x2C scope:local
TEXGet = .text:0x800D8054; // type:function size:0x10 scope:global
UnpackTexPalette = .text:0x800D8064; // type:function size:0x11C scope:local
TEXGetPaletteRAM = .text:0x800D8180; // type:function size:0x28 scope:global
TEXGetPalette = .text:0x800D81A8; // type:function size:0xBC scope:global
LITXForm = .text:0x800D8264; // type:function size:0xA0 scope:global
LITInitColor = .text:0x800D8304; // type:function size:0xC scope:global
LITInitDir = .text:0x800D8310; // type:function size:0x10 scope:global
LITInitPos = .text:0x800D8320; // type:function size:0x10 scope:global
LITAlloc = .text:0x800D8330; // type:function size:0x8C scope:global
InitDisplayObjWithLayout = .text:0x800D83BC; // type:function size:0x1F4 scope:local
GeoPaletteFree = .text:0x800D85B0; // type:function size:0x3C scope:local
DOGet = .text:0x800D85EC; // type:function size:0xC8 scope:global
SKNFreeFile = .text:0x800D86B4; // type:function size:0x28 scope:local
SKNLoadFile = .text:0x800D86DC; // type:function size:0x1A8 scope:local
LoadGeoPalette = .text:0x800D8884; // type:function size:0x2B8 scope:local
GEOReleasePalette = .text:0x800D8B3C; // type:function size:0x5C scope:global
GEOGetPalette = .text:0x800D8B98; // type:function size:0x174 scope:global
DOSetEffectsShader = .text:0x800D8D0C; // type:function size:0xC scope:global
SetDispObjShader = .text:0x800D8D18; // type:function size:0x250 scope:local
GetColorFromQuant = .text:0x800D8F68; // type:function size:0x128 scope:local
TranslateCmpCount = .text:0x800D9090; // type:function size:0xC4 scope:local
LoadLights = .text:0x800D9154; // type:function size:0x1B0 scope:local
TranslateVCD = .text:0x800D9304; // type:function size:0x248 scope:local
DOSetWorldMatrix = .text:0x800D954C; // type:function size:0x2C scope:global
SetState = .text:0x800D9578; // type:function size:0x4D0 scope:local
DOVARenderSkin = .text:0x800D9A48; // type:function size:0x3C scope:global
DOVARender = .text:0x800D9A84; // type:function size:0x508 scope:global
DORelease = .text:0x800D9F8C; // type:function size:0xB4 scope:global
SKNFlushByIndex = .text:0x800DA040; // type:function size:0x28 scope:local
SKNBzero32B = .text:0x800DA068; // type:function size:0x1C scope:global
SKNInit = .text:0x800DA084; // type:function size:0xA0 scope:global
SKNIt = .text:0x800DA124; // type:function size:0xCA4 scope:global
SKN1Vecs16Norms16 = .text:0x800DADC8; // type:function size:0x10C scope:global
SKN2Vecs16Norms16NoTouch = .text:0x800DAED4; // type:function size:0x220 scope:global
SKNAccVecs16Norms16Iu16 = .text:0x800DB0F4; // type:function size:0x140 scope:global
SKNPrintStats = .text:0x800DB234; // type:function size:0x164 scope:global
__MTGQR6 = .text:0x800DB398; // type:function size:0x8 scope:local
__MTGQR7 = .text:0x800DB3A0; // type:function size:0x8 scope:local
GQRSetup7 = .text:0x800DB3A8; // type:function size:0x38 scope:global
GQRSetup6 = .text:0x800DB3E0; // type:function size:0x38 scope:global
CTRLBuildInverseMatrix = .text:0x800DB418; // type:function size:0x3E8 scope:global
CTRLBuildMatrix = .text:0x800DB800; // type:function size:0x2B4 scope:global
CTRLGetTranslation = .text:0x800DBAB4; // type:function size:0x1C scope:global
CTRLGetQuat = .text:0x800DBAD0; // type:function size:0x24 scope:global
CTRLGetRotation = .text:0x800DBAF4; // type:function size:0x1C scope:global
CTRLGetScale = .text:0x800DBB10; // type:function size:0x1C scope:global
CTRLSetMatrix = .text:0x800DBB2C; // type:function size:0x34 scope:global
CTRLSetTranslation = .text:0x800DBB60; // type:function size:0x28 scope:global
CTRLSetQuat = .text:0x800DBB88; // type:function size:0x38 scope:global
CTRLSetRotation = .text:0x800DBBC0; // type:function size:0x34 scope:global
CTRLSetScale = .text:0x800DBBF4; // type:function size:0x28 scope:global
Slerp = .text:0x800DBC1C; // type:function size:0x1CC scope:local
Ease = .text:0x800DBDE8; // type:function size:0xA0 scope:local
GetData = .text:0x800DBE88; // type:function size:0x830 scope:local
DoTranslationAnimation = .text:0x800DC6B8; // type:function size:0x4E4 scope:local
DoScaleAnimation = .text:0x800DCB9C; // type:function size:0x400 scope:local
DoEulerAnimation = .text:0x800DCF9C; // type:function size:0x3F0 scope:local
DoQuatAnimation = .text:0x800DD38C; // type:function size:0x2CC scope:local
ANIMTick = .text:0x800DD658; // type:function size:0x1F4 scope:global
ANIMSetSpeed = .text:0x800DD84C; // type:function size:0x10 scope:global
ANIMSetTime = .text:0x800DD85C; // type:function size:0x28 scope:global
ANIMBind = .text:0x800DD884; // type:function size:0x28 scope:global
ACTTick = .text:0x800DD8AC; // type:function size:0x6C scope:global
ACTSetSpeed = .text:0x800DD918; // type:function size:0x7C scope:global
ACTSetTime = .text:0x800DD994; // type:function size:0x7C scope:global
ACTSetAnimation = .text:0x800DDA10; // type:function size:0xB0 scope:global
ACTSetBoneTrack = .text:0x800DDAC0; // type:function size:0x1B0 scope:global
ACTTickBone = .text:0x800DDC70; // type:function size:0x24 scope:global
ACTSetBoneSpeed = .text:0x800DDC94; // type:function size:0x24 scope:global
ACTSetBoneTime = .text:0x800DDCB8; // type:function size:0x24 scope:global
ACTSetEffectsShader = .text:0x800DDCDC; // type:function size:0x98 scope:global
ACTSort = .text:0x800DDD74; // type:function size:0xA8 scope:global
FreeActorLayout = .text:0x800DDE1C; // type:function size:0x3C scope:local
ACTGetControl = .text:0x800DDE58; // type:function size:0x8 scope:global
ACTBuildMatrices = .text:0x800DDE60; // type:function size:0x174 scope:global
BuildBoneSkinOrientationMatrix = .text:0x800DDFD4; // type:function size:0x104 scope:local
ACTRender = .text:0x800DE0D8; // type:function size:0x11C scope:global
ACTRelease = .text:0x800DE1F4; // type:function size:0x1AC scope:global
ACTGet = .text:0x800DE3A0; // type:function size:0xE4 scope:global
LoadActorLayout = .text:0x800DE484; // type:function size:0x128 scope:local
InitBone = .text:0x800DE5AC; // type:function size:0x208 scope:local
InitActorWithLayout = .text:0x800DE7B4; // type:function size:0x220 scope:local
ANIMGetKeyFrameFromTrack = .text:0x800DE9D4; // type:function size:0xC0 scope:global
ANIMGetTrackFromSeq = .text:0x800DEA94; // type:function size:0x50 scope:global
ANIMGetSequence = .text:0x800DEAE4; // type:function size:0xAC scope:global
ANIMRelease = .text:0x800DEB90; // type:function size:0x3C scope:global
ANIMGet = .text:0x800DEBCC; // type:function size:0x140 scope:global
CSHInitDisplayCache = .text:0x800DED0C; // type:function size:0x40 scope:global
DSReleaseCacheObj = .text:0x800DED4C; // type:function size:0xCC scope:global
DSGetCacheObj = .text:0x800DEE18; // type:function size:0x84 scope:global
DSAddCacheNode = .text:0x800DEE9C; // type:function size:0xC4 scope:global
DBGEXIImm = .text:0x800DEF60; // type:function size:0x298 scope:local
DBGReadMailbox = .text:0x800DF1F8; // type:function size:0xAC scope:local
DBGRead = .text:0x800DF2A4; // type:function size:0xDC scope:local
DBGWrite = .text:0x800DF380; // type:function size:0xDC scope:local
DBGReadStatus = .text:0x800DF45C; // type:function size:0xAC scope:local
MWCallback = .text:0x800DF508; // type:function size:0x3C scope:local
DBGHandler = .text:0x800DF544; // type:function size:0x40 scope:local
DBInitComm = .text:0x800DF584; // type:function size:0x78 scope:global
DBInitInterrupts = .text:0x800DF5FC; // type:function size:0x54 scope:global
DBQueryData = .text:0x800DF650; // type:function size:0x9C scope:global
DBRead = .text:0x800DF6EC; // type:function size:0x8C scope:global
DBWrite = .text:0x800DF778; // type:function size:0x260 scope:global
DBOpen = .text:0x800DF9D8; // type:function size:0x4 scope:global
DBClose = .text:0x800DF9DC; // type:function size:0x4 scope:global
EXI2_Init = .text:0x800DF9E0; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x800DF9E4; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x800DF9E8; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x800DF9F0; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x800DF9F8; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x800DFA00; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x800DFA04; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x800DFA08; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x800DFA10; // type:function size:0x8 scope:weak
SetExiInterruptMask = .text:0x800DFA18; // type:function size:0xF4 scope:local
EXIImm = .text:0x800DFB0C; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800DFD68; // type:function size:0xA0 scope:global
EXIDma = .text:0x800DFE08; // type:function size:0xEC scope:global
EXISync = .text:0x800DFEF4; // type:function size:0x238 scope:global
EXIClearInterrupts = .text:0x800E012C; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x800E0174; // type:function size:0x7C scope:global
__EXIProbe = .text:0x800E01F0; // type:function size:0x174 scope:local
EXIProbe = .text:0x800E0364; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x800E03E4; // type:function size:0xB4 scope:global
EXIAttach = .text:0x800E0498; // type:function size:0x10C scope:global
EXIDetach = .text:0x800E05A4; // type:function size:0xBC scope:global
EXISelect = .text:0x800E0660; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800E078C; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800E089C; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800E0964; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800E0B7C; // type:function size:0xC8 scope:local
EXIInit = .text:0x800E0C44; // type:function size:0x114 scope:global
EXILock = .text:0x800E0D58; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800E0E4C; // type:function size:0xDC scope:global
EXIGetState = .text:0x800E0F28; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x800E0F40; // type:function size:0x28 scope:local
EXIGetID = .text:0x800E0F68; // type:function size:0x37C scope:global
InitializeUART = .text:0x800E12E4; // type:function size:0x70 scope:global
ReadUARTN = .text:0x800E1354; // type:function size:0x8 scope:global
WriteUARTN = .text:0x800E135C; // type:function size:0x200 scope:global
SIBusy = .text:0x800E155C; // type:function size:0x20 scope:global
SIIsChanBusy = .text:0x800E157C; // type:function size:0x3C scope:global
CompleteTransfer = .text:0x800E15B8; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800E18B4; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800E1BF8; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800E1C90; // type:function size:0xCC scope:global
SIUnregisterPollingHandler = .text:0x800E1D5C; // type:function size:0xF4 scope:global
SIInit = .text:0x800E1E50; // type:function size:0xA4 scope:global
__SITransfer = .text:0x800E1EF4; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800E2100; // type:function size:0x7C scope:global
SISetCommand = .text:0x800E217C; // type:function size:0x14 scope:global
SITransferCommands = .text:0x800E2190; // type:function size:0x10 scope:global
SISetXY = .text:0x800E21A0; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800E220C; // type:function size:0x9C scope:global
SIDisablePolling = .text:0x800E22A8; // type:function size:0x6C scope:global
SIGetResponseRaw = .text:0x800E2314; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800E23E8; // type:function size:0xC4 scope:global
AlarmHandler = .text:0x800E24AC; // type:function size:0x8C scope:local
SITransfer = .text:0x800E2538; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800E26A4; // type:function size:0x298 scope:local
SIGetType = .text:0x800E293C; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800E2B00; // type:function size:0x13C scope:global
SISetSamplingRate = .text:0x800E2C3C; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800E2D20; // type:function size:0x24 scope:global
_ctors = .ctors:0x800E2D60; // type:label size:0x4 scope:local data:4byte
__init_cpp_exceptions_reference = .ctors:0x800E2D60; // type:object size:0x4 scope:global
_dtors = .dtors:0x800E2DA0; // type:label size:0x4 scope:local data:4byte
__destroy_global_chain_reference = .dtors:0x800E2DA0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x800E2DA4; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x800E2DA8; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x800E2DC0; // type:label scope:local
@427 = .rodata:0x800E2DC0; // type:object size:0x10 scope:local data:string
@429 = .rodata:0x800E2DD0; // type:object size:0xC scope:local data:string
@431 = .rodata:0x800E2DDC; // type:object size:0xD scope:local data:string
@450 = .rodata:0x800E2DEC; // type:object size:0x14 scope:local data:string
@451 = .rodata:0x800E2E00; // type:object size:0x1B scope:local data:string
@452 = .rodata:0x800E2E1C; // type:object size:0xF scope:local data:string
@571 = .rodata:0x800E2E2C; // type:object size:0xC scope:local data:string
@573 = .rodata:0x800E2E38; // type:object size:0x13 scope:local data:string
@574 = .rodata:0x800E2E4C; // type:object size:0x19 scope:local data:string
@575 = .rodata:0x800E2E68; // type:object size:0x1C scope:local data:string
@576 = .rodata:0x800E2E84; // type:object size:0x1C scope:local data:string
@577 = .rodata:0x800E2EA0; // type:object size:0x1C scope:local data:string
@578 = .rodata:0x800E2EBC; // type:object size:0x1D scope:local data:string
@606 = .rodata:0x800E2EDC; // type:object size:0x18 scope:local data:string
@607 = .rodata:0x800E2EF4; // type:object size:0x9 scope:local data:string
@609 = .rodata:0x800E2F00; // type:object size:0x11 scope:local data:string
@636 = .rodata:0x800E2F14; // type:object size:0x1D scope:local data:string
@679 = .rodata:0x800E2F34; // type:object size:0x13 scope:local data:string
@680 = .rodata:0x800E2F48; // type:object size:0x15 scope:local data:string
@831 = .rodata:0x800E2F60; // type:object size:0x9 scope:local data:string
...rodata.0 = .rodata:0x800E2F70; // type:label scope:local
@197 = .rodata:0x800E2F70; // type:object size:0xA scope:local data:string
@253 = .rodata:0x800E2F7C; // type:object size:0x18 scope:local data:string
@254 = .rodata:0x800E2F94; // type:object size:0xE scope:local data:string
@282 = .rodata:0x800E2FA8; // type:object size:0xB scope:local data:string
@249 = .rodata:0x800E2FB8; // type:object size:0x12 scope:local data:string
@260 = .rodata:0x800E2FCC; // type:object size:0x18 scope:local data:string
@290 = .rodata:0x800E2FE4; // type:object size:0x9 scope:local data:string
@239 = .rodata:0x800E2FF0; // type:object size:0x14 scope:local data:string
...rodata.0 = .rodata:0x800E3008; // type:label scope:local
@207 = .rodata:0x800E3008; // type:object size:0xE scope:local data:string
@273 = .rodata:0x800E3018; // type:object size:0xF scope:local data:string
@298 = .rodata:0x800E3028; // type:object size:0x10 scope:local data:string
@299 = .rodata:0x800E3038; // type:object size:0xF scope:local data:string
@300 = .rodata:0x800E3048; // type:object size:0xE scope:local data:string
@332 = .rodata:0x800E3058; // type:object size:0xB scope:local data:string
@394 = .rodata:0x800E3064; // type:object size:0x18 scope:local data:string
@396 = .rodata:0x800E307C; // type:object size:0xB scope:local data:string
@486 = .rodata:0x800E3088; // type:object size:0x1A scope:local data:string
@487 = .rodata:0x800E30A4; // type:object size:0x18 scope:local data:string
@488 = .rodata:0x800E30BC; // type:object size:0xA scope:local data:string
@489 = .rodata:0x800E30C8; // type:object size:0xB scope:local data:string
@490 = .rodata:0x800E30D4; // type:object size:0xD scope:local data:string
@491 = .rodata:0x800E30E4; // type:object size:0xE scope:local data:string
@517 = .rodata:0x800E30F4; // type:object size:0x1C scope:local data:string
@518 = .rodata:0x800E3110; // type:object size:0x1A scope:local data:string
@545 = .rodata:0x800E312C; // type:object size:0xC scope:local data:string
@546 = .rodata:0x800E3138; // type:object size:0xE scope:local data:string
@548 = .rodata:0x800E3148; // type:object size:0xD scope:local data:string
@549 = .rodata:0x800E3158; // type:object size:0x1A scope:local data:string
@561 = .rodata:0x800E3174; // type:object size:0x14 scope:local data:string
@572 = .rodata:0x800E3188; // type:object size:0x14 scope:local data:string
@634 = .rodata:0x800E319C; // type:object size:0x13 scope:local data:string
@635 = .rodata:0x800E31B0; // type:object size:0x1B scope:local data:string
@636 = .rodata:0x800E31CC; // type:object size:0xC scope:local data:string
@647 = .rodata:0x800E31D8; // type:object size:0x1B scope:local data:string
@693 = .rodata:0x800E31F4; // type:object size:0x10 scope:local data:string
@700 = .rodata:0x800E3204; // type:object size:0x11 scope:local data:string
@704 = .rodata:0x800E3218; // type:object size:0xA scope:local data:string
...rodata.0 = .rodata:0x800E3228; // type:label scope:local
@735 = .rodata:0x800E3228; // type:object size:0xB scope:local data:string
@738 = .rodata:0x800E3234; // type:object size:0xB scope:local data:string
@804 = .rodata:0x800E3240; // type:object size:0x1B scope:local data:string
@805 = .rodata:0x800E325C; // type:object size:0x19 scope:local data:string
@820 = .rodata:0x800E3278; // type:object size:0xB scope:local data:string
@864 = .rodata:0x800E3284; // type:object size:0x15 scope:local data:string
@886 = .rodata:0x800E329C; // type:object size:0x17 scope:local data:string
@957 = .rodata:0x800E32B4; // type:object size:0x15 scope:local data:string
@958 = .rodata:0x800E32CC; // type:object size:0xE scope:local data:string
@959 = .rodata:0x800E32DC; // type:object size:0x16 scope:local data:string
@960 = .rodata:0x800E32F4; // type:object size:0xF scope:local data:string
@961 = .rodata:0x800E3304; // type:object size:0xB scope:local data:string
@974 = .rodata:0x800E3310; // type:object size:0xF scope:local data:string
@995 = .rodata:0x800E3320; // type:object size:0xC scope:local data:string
@1004 = .rodata:0x800E332C; // type:object size:0xE scope:local data:string
@1026 = .rodata:0x800E333C; // type:object size:0x17 scope:local data:string
@1030 = .rodata:0x800E3354; // type:object size:0x11 scope:local data:string
@1041 = .rodata:0x800E3368; // type:object size:0x16 scope:local data:string
@1042 = .rodata:0x800E3380; // type:object size:0x1D scope:local data:string
@1060 = .rodata:0x800E33A0; // type:object size:0x12 scope:local data:string
@1061 = .rodata:0x800E33B4; // type:object size:0x1A scope:local data:string
@1062 = .rodata:0x800E33D0; // type:object size:0x1C scope:local data:string
@1075 = .rodata:0x800E33EC; // type:object size:0x18 scope:local data:string
@1076 = .rodata:0x800E3404; // type:object size:0xC scope:local data:string
@1077 = .rodata:0x800E3410; // type:object size:0x23 scope:local data:string
@1137 = .rodata:0x800E3434; // type:object size:0xE scope:local data:string
@1175 = .rodata:0x800E3444; // type:object size:0x1E scope:local data:string
@1253 = .rodata:0x800E3464; // type:object size:0x22 scope:local data:string
@1315 = .rodata:0x800E3488; // type:object size:0x20 scope:local data:string
@1402 = .rodata:0x800E34A8; // type:object size:0x15 scope:local data:string
@1403 = .rodata:0x800E34C0; // type:object size:0xC scope:local data:string
@1404 = .rodata:0x800E34CC; // type:object size:0xF scope:local data:string
@1405 = .rodata:0x800E34DC; // type:object size:0xA scope:local data:string
@1408 = .rodata:0x800E34E8; // type:object size:0xF scope:local data:string
@1419 = .rodata:0x800E34F8; // type:object size:0x25 scope:local data:string
@1440 = .rodata:0x800E3520; // type:object size:0x19 scope:local data:string
@1441 = .rodata:0x800E353C; // type:object size:0x18 scope:local data:string
@1442 = .rodata:0x800E3554; // type:object size:0x15 scope:local data:string
@1443 = .rodata:0x800E356C; // type:object size:0x16 scope:local data:string
@1444 = .rodata:0x800E3584; // type:object size:0x9 scope:local data:string
